,likes,time,servings,ingredients,nutritions,link
S'moreberries,76% WOULD MAKE AGAIN,Under 30 minutes,for 6 berries,strawberry; marshmallow fluff; chocolate syrup; 3 graham cracker crumbs,"Calories 8
Fat 0g
Carbs 1g
Fiber 0g
Sugar 0g
Protein 0g",https://tasty.co/recipe/s-moreberries
Strawberry Açai Refresher Copy Cat,90% WOULD MAKE AGAIN,5 minutes,for 3 cups,"2 tablespoons strawberry powder; 1 teaspoon acai powder; 1 ½ cups water (360 mL), plus 2 tablespoons, divided; 1 cup white grape juice (240 mL); 1 tablespoon passion fruit puree; ½ cup green tea (120 mL); 2 tablespoons simple syrup","Calories 91
Fat 0g
Carbs 18g
Fiber 0g
Sugar 6g
Protein 3g",https://tasty.co/recipe/strawberry-acai-refresher-copy-cat
Vegan Pumpkin Cheesecake Bars,72% WOULD MAKE AGAIN,,for 9 servings,"1 cup pitted date (170 g); ¾ cup rolled oats (60 g); ½ cup almond (70 g); 1 pinch salt; 1 tablespoon water; 1 ½ cups cashews (195 g); 15 oz coconut cream (445 mL), 1 can, chilled; ¼ cup coconut oil (60 g); ½ cup maple syrup (170 g), plus 2 tablespoons, divided; 1 teaspoon vanilla extract; 1 cup pumpkin puree (225 g); 1 teaspoon cinnamon; ¼ teaspoon allspice; ¼ teaspoon ginger","Calories 480
Fat 34g
Carbs 41g
Fiber 5g
Sugar 44g
Protein 8g",https://tasty.co/recipe/vegan-pumpkin-cheesecake-bars
Dairy-Free Coconut Matcha Panna Cotta,83% WOULD MAKE AGAIN,Under 30 minutes,for 4 servings,"coconut oil, for greasing; 2 cups coconut cream (610 g); ¼ cup cane sugar (50 g); 1 tablespoon matcha powder; ½ teaspoon agar agar; ¼ cup hot water (60 mL); coconut flake, for garnish","Calories 486
Fat 47g
Carbs 17g
Fiber 0g
Sugar 66g
Protein 4g",https://tasty.co/recipe/dairy-free-coconut-matcha-panna-cotta
Vegan Tzatziki,97% WOULD MAKE AGAIN,Under 30 minutes,for 4 servings,"12 oz coconut yogurt (340 g); 1 lemon, juiced; 1 tablespoon white wine vinegar; 1 teaspoon salt; ¼ teaspoon pepper; 2 cloves garlic, chopped; 2 tablespoons olive oil; 1 cucumber, grated; 1 tablespoon fresh dill, chopped","Calories 141
Fat 7g
Carbs 16g
Fiber 0g
Sugar 11g
Protein 4g",https://tasty.co/recipe/vegan-tzatziki
Watermelon Lime Sangria Ice Pops,84% WOULD MAKE AGAIN,Under 30 minutes,for 12 ice pops,"3 cups watermelon (450 g), chopped; 2 cups white wine (480 mL); ¼ cup lime juice (60 mL); 3 tablespoons simple syrup; 2 oz rum (60 mL); ice pop mold, mold; ice pop stick","Calories 71
Fat 0g
Carbs 11g
Fiber 0g
Sugar 5g
Protein 0g",https://tasty.co/recipe/watermelon-lime-sangria-ice-pops
Heirloom Tomato Tart With Vegan Basil Ricotta,97% WOULD MAKE AGAIN,"Total Time
4 hr 50 min
Prep Time
15 minutes
Cook Time
35 minutes",for 12 servings,"1 ½ cups raw cashews (195 g); 3 cups warm water (720 mL); 1 cup fresh basil leaves (40 g), packed, thinly sliced, divided (plus 1/4 cup (10 G)); 1 ½ cups fresh spinach (60 g), loosely packed; 2 tablespoons fresh lemon juice; 2 tablespoons olive oil, divided, plus 1/4 cup (60 ml); ¾ teaspoon kosher salt; ¾ cup cold water (180 g); 3 heirloom tomatoes, varying in size and color; 1 package filo dough, room temperature; 4 cloves garlic, thinly sliced; ¼ teaspoon red pepper flakes, optional; ½ teaspoon flaky sea salt","Calories 62
Fat 4g
Carbs 4g
Fiber 0g
Sugar 0g
Protein 1g",https://tasty.co/recipe/heirloom-tomato-tart-with-vegan-basil-ricotta
Spiced Pumpkin Pecan Loaf,92% WOULD MAKE AGAIN,"Total Time
3 hr 40 min
Prep Time
10 minutes
Cook Time
1 hr",for 1 loaf,"2 ¼ cups bread flour (280 g), plus more for dusting; 1 ¼ cups whole wheat flour (155 g); 1 ¼ cups toasted pecans (155 g); 1 cup semi-sweet chocolate chips (175 g); 2 teaspoons ground cinnamon; 1 teaspoon ground ginger; ½ teaspoon freshly grated nutmeg; ¼ teaspoon ground cloves; 1 teaspoon kosher salt; 1 cup warm water (240 mL); 2 ¼ teaspoons instant yeast; 1 cup unsweetened pumpkin puree (225 g); ¼ cup maple syrup (85 g)",,https://tasty.co/recipe/spiced-pumpkin-pecan-loaf
Vegan Apple Fritters,90% WOULD MAKE AGAIN,"Total Time
35 minutes
Prep Time
20 minutes
Cook Time
15 minutes",for 8 servings,"6 cups canola oil (1.5 L), for frying; 2 ¾ cups cake flour (345 g); ¼ cup light brown sugar (55 g); 1 teaspoon ground cinnamon, divided; ¼ teaspoon ground nutmeg; ⅛ teaspoon ground allspice; ½ teaspoon kosher salt; ½ tablespoon baking powder; ⅔ cup unsweetened almond milk (160 mL), or non-dairy milk of choice; ¼ cup unsweetened almond milk (60 mL), or non-dairy milk of choice; 2 tablespoons vegetable oil; 2 granny smith apples, peeled and finely chopped; 4 tablespoons margarine, or vegan butter substitute, melted; ½ teaspoon vanilla extract; 2 cups powdered sugar (240 g)","Calories 555
Fat 28g
Carbs 73g
Fiber 2g
Sugar 43g
Protein 3g",https://tasty.co/recipe/vegan-apple-fritters
Grape Juice Fruit Leather,75% WOULD MAKE AGAIN,Under 30 minutes,for 10 fruit leathers,4 cups frozen blueberry (400 g); 1 cup Welch’s Grape Juice (240 mL); 3 tablespoons lemon juice,"Calories 34
Fat 0g
Carbs 8g
Fiber 1g
Sugar 5g
Protein 0g",https://tasty.co/recipe/grape-juice-fruit-leather
